SMILES_Ligands,Metal,Abbreviation_in_the_article,Experiment,Model,Cell_line_inoculated,Species,Strain,Route,Dose_mg_kg,Group_size,Target,Treatment_context,PDT,baseline_volume_mm3,result_tumor_volume_mm3,control_tumor_volume_mm3,result_tumor_weight_g,control_tumor_weight_g,TGI_volume,TGI_weight,Timepoint_days,Notes,DOI,reference_drug,reference_dose_mg_kg,reference_tumor_volume_mm3,reference_tumor_weight_g,reference_TGI_volume,reference_TGI_weight,schedule,max_weight_loss_pct,drug_related_deaths,vehicle
Clc1cc(-c2ccccn2)nc(-c2ccccn2)c1.NCCN.[Cl-],Ru,Ru-1,syngeneic,subcutaneous,CT-26,mouse,BALB/c,i.p.,2,6,primary_tumor,monotherapy,FALSE,100,1100,1900,0.95,1.9,42.1,50.0,18,Fig. 8A Day 18; control ~1900 mm3; oxaliplatin ~1050 mm3; p<0.05,10.3390/molecules25204699,oxaliplatin,2,1050,0.58,44.7,69.5,Q3Dx4,0,,saline
Clc1cc(-c2ccccn2)nc(-c2ccccn2)c1.N[C@H]1CCCC[C@@H]1N.[Cl-],Ru,Ru-2,syngeneic,subcutaneous,CT-26,mouse,BALB/c,i.p.,2,6,primary_tumor,monotherapy,FALSE,100,1600,1900,1.58,1.9,15.8,16.8,18,Fig. 8A Day 18; control ~1900 mm3; Ru-2 ~1600 mm3; not significant,10.3390/molecules25204699,oxaliplatin,2,1050,0.58,44.7,69.5,Q3Dx4,0,,saline
O=C(O)c1ccc([S-])cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1,Au,Ti-Au 5,xenograft,subcutaneous,Caki-1,mouse,NOD.CB17-Prkdc SCID/J,i.p.,3,6,primary_tumor,monotherapy,FALSE,,41.33,397.07,,,89.6,,28,MW=804.52; starting tumor ~palpable 6mm; vehicle control tumor volume 397.07±14.96 mm3; compound administered in 0.1% DMSO/0.9% NaCl; no weight loss observed,10.1039/c5sc01753j,,,,,,,Q2Dx14,,0/6,0.1% DMSO/0.9% NaCl
,Au,Ti-Au 3,xenograft,subcutaneous,Caki-1,mouse,NOD.CB17-Prkdc SCID/J,i.p.,7.5,6,primary_tumor,monotherapy,FALSE,,311.11,397.07,,,21.6,,28,MW~1051 (TiAu2 compound from Organometallics 2014); vehicle control tumor volume 397.07±14.96 mm3; no weight loss observed,10.1039/c5sc01753j,,,,,,,Q2Dx14,,0/6,0.1% DMSO/0.9% NaCl
CN(C)C([S-])=NN=C(c1ccccc1)c1cc(Cl)ccc1[O-].[Cl-],Au,C3,xenograft,intracranial,Luc-U87-MG,mouse,BALB/c nude,i.v.,2.5,5,primary_tumor,monotherapy,FALSE,,11,33,0.017,0.037,66.7,54.1,16,Fig. 4E | Orthotopic intracranial glioma; injected every 2 days; bioluminescence + MRI monitoring | Fig. 4F,10.1016/j.ejmech.2024.117171,temozolomide,5,17,0.023,48.5,37.8,Q2Dx8,0,0/5,saline
CN(C)C([S-])=NN=C(c1ccccc1)c1cc(Cl)ccc1[O-].[Cl-],Au,C3,xenograft,intracranial,Luc-U87-MG,mouse,BALB/c nude,i.v.,5,5,primary_tumor,monotherapy,FALSE,,6,33,0.007,0.037,81.8,81.1,16,Fig. 4F; exact values from graph | TM control IRT=37.3%; orthotopic intracranial model; injected every 2 days | Fig. 4E; exact values from graph,10.1016/j.ejmech.2024.117171,temozolomide,5,17,0.023,48.5,37.8,Q2Dx8,0,0/5,saline
CS(C)=O.CS(C)=O.O=C(NC[C@H](O)CO)c1cnc2c3c(cccc13)-c1ccccc1C2=O.[Cl-].[Cl-],Ru,6,xenograft,subcutaneous,BEL-7402,mouse,BALB/c nude,i.p.,12.5,7,primary_tumor,monotherapy,FALSE,,490,775,0.57,0.87,36.8,34.5,18,[converted from T/C=60.3%] Fig. 21C; tumor weight ~0.57g vs control ~0.87g; p<0.05 | Fig. 21C; control ~0.87g | Fig. 21A; hepatocarcinoma xenograft; transplanted as fragments; treatment started at 100-150 mm3 | Fig. 21A; control ~775 mm3 on day 18,10.1021/acs.jmedchem.5b00444,cisplatin,2,210,0.22,72.9,75.0,BIDx17,0,,5% DMSO/saline
CS(C)=O.CS(C)=O.O=C(NC[C@H](O)CO)c1cnc2c3c(cccc13)-c1ccccc1C2=O.[Cl-].[Cl-],Ru,6,xenograft,subcutaneous,BEL-7402,mouse,BALB/c nude,i.p.,25,7,primary_tumor,monotherapy,FALSE,,370,775,0.41,0.87,52.3,52.3,18,[converted from T/C=47.6%] Fig. 21C; control ~0.87g | Fig. 21A; control ~775 mm3 on day 18 | Fig. 21A; hepatocarcinoma xenograft; transplanted as fragments; treatment started at 100-150 mm3 | Fig. 21C; tumor weight ~0.41g vs control ~0.87g; p<0.05,10.1021/acs.jmedchem.5b00444,cisplatin,2,210,0.22,72.9,75.0,BIDx17,0,,5% DMSO/saline
[c-]1ccsc1-c1ccccn1.[c-]1ccsc1-c1ccccn1.c1ccc2nc3c4cccnc4c4ncccc4c3nc2c1,Ir,Ir4,xenograft,subcutaneous,A549,mouse,BALB/c nude,i.p.,2.5,5,primary_tumor,monotherapy,FALSE,100,175,357,,,51.0,,11,"Fig. 9a; relative tumor volume x100mm3 baseline; TGI from text=50.0%; graph-read: control~3.57x, Ir4 2.5~1.75x, Ir4 5~1.25x, cisplatin~1.90x",10.1021/acs.jmedchem.8b01704,cisplatin,5,190,,46.8,,Q3Dx4,8.5,0/5,saline
[c-]1ccsc1-c1ccccn1.[c-]1ccsc1-c1ccccn1.c1ccc2nc3c4cccnc4c4ncccc4c3nc2c1,Ir,Ir4,xenograft,subcutaneous,A549,mouse,BALB/c nude,i.p.,5,5,primary_tumor,monotherapy,FALSE,100,125,357,,,65.0,,11,"Fig. 9a; relative tumor volume x100mm3 baseline; TGI from text=58.1%; graph-read: control~3.57x, Ir4 5~1.25x",10.1021/acs.jmedchem.8b01704,cisplatin,5,190,,46.8,,Q3Dx4,4.7,0/5,saline
